"Interval start","All","OLSR","ICMP"
397,4,0,2
398,6,2,2
399,4,0,2
400,6,2,2
401,4,0,2
402,6,2,2
403,4,0,2
404,6,2,2
405,4,0,2
406,6,2,2
407,6,0,6
408,8,1,7
409,6,0,6
410,8,1,7
411,9,0,9
412,1,1,0
413,0,0,0
414,1,1,0
415,1,1,0
416,0,0,0
417,0,0,0
418,1,1,0
419,0,0,0
420,1,1,0
421,0,0,0
422,1,1,0
423,0,0,0
424,1,1,0
425,0,0,0
426,1,1,0
427,0,0,0
428,1,1,0
429,0,0,0
430,1,1,0
431,0,0,0
432,1,1,0
433,0,0,0
434,1,1,0
435,0,0,0
436,1,1,0
437,0,0,0
438,1,1,0
439,0,0,0
440,1,1,0
441,0,0,0
442,1,1,0
443,0,0,0
444,1,1,0
445,0,0,0
446,1,1,0
447,0,0,0
448,1,1,0
449,0,0,0
450,1,1,0
451,0,0,0
452,1,1,0
453,0,0,0
454,1,1,0
455,0,0,0
456,1,1,0
457,0,0,0
458,1,1,0
459,0,0,0
460,1,1,0
461,1,1,0
462,0,0,0
463,0,0,0
464,1,1,0
465,0,0,0
466,1,1,0
467,0,0,0
468,1,1,0
469,0,0,0
470,1,1,0
471,0,0,0
472,1,1,0
473,0,0,0
474,1,1,0
475,0,0,0
476,1,1,0
477,0,0,0
478,1,1,0
479,0,0,0
480,1,1,0
481,0,0,0
482,1,1,0
483,0,0,0
484,1,1,0
485,0,0,0
486,1,1,0
487,0,0,0
488,1,1,0
489,0,0,0
490,1,1,0
491,0,0,0
492,1,1,0
493,0,0,0
494,1,1,0
495,0,0,0
496,1,1,0
497,0,0,0
498,1,1,0
